launchpad-strapi  | yarn run v1.22.22
traefik             | time="2025-04-26T15:31:56Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:31:56Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:31:58Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:05 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:31:58Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:07 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" providerName=myresolver.acme routerName=strapi@docker rule="Host(`launchpad-admin.swiftsync.tech`)"
traefik             | time="2025-04-26T15:31:58Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:03 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker
traefik             | time="2025-04-26T15:31:59Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:32:00Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=websecure routerName=strapi@file
traefik             | time="2025-04-26T15:32:00Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=web
traefik             | time="2025-04-26T15:32:00Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:16 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" providerName=myresolver.acme routerName=strapi@file rule="Host(`launchpad-admin.swiftsync.tech`)"
traefik             | time="2025-04-26T15:32:00Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:18 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:32:00Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:03 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" ACME CA="https://acme-v02.api.letsencrypt.org/directory" providerName=myresolver.acme routerName=dashboard@file
traefik             | time="2025-04-26T15:32:05Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: error: one or more domains had a problem:\n[launchpad.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://launchpad.swiftsync.tech/.well-known/acme-challenge/E8IFKDsPX1PzvRVhnVLN2x7YASEzOE2t4vzzi4Y2zgk: Connection refused\n" ACME CA="https://acme-v02.api.letsencrypt.org/directory" providerName=myresolver.acme routerName=nextjs@docker rule="Host(`launchpad.swiftsync.tech`)"
traefik             | time="2025-04-26T15:32:10Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:32:10Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:32:24Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:32:24Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:32:38Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:32:38Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:32:51Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:32:51Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:32:59Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:10 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`launchpad-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@docker
traefik             | time="2025-04-26T15:32:59Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:25 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=nextjs@file rule="Host(`launchpad.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:32:59Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:12 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file
traefik             | time="2025-04-26T15:32:59Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:05 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)"
traefik             | time="2025-04-26T15:33:00Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:33:01Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=web routerName=strapi@file
traefik             | time="2025-04-26T15:33:01Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=websecure routerName=strapi@file
traefik             | time="2025-04-26T15:33:01Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:07 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:33:01Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:19 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@docker rule="Host(`launchpad.swiftsync.tech`)" providerName=myresolver.acme
traefik             | time="2025-04-26T15:33:01Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:11 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))"
traefik             | time="2025-04-26T15:33:01Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:07 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`launchpad-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@file
traefik             | time="2025-04-26T15:33:06Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:33:06Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:33:20Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:33:20Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:33:34Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:33:34Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:33:48Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:33:48Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:01Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:13 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@file rule="Host(`launchpad.swiftsync.tech`)" providerName=myresolver.acme
traefik             | time="2025-04-26T15:34:01Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:14 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file
traefik             | time="2025-04-26T15:34:01Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:06 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)"
traefik             | time="2025-04-26T15:34:01Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:14 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@file rule="Host(`launchpad-admin.swiftsync.tech`)" providerName=myresolver.acme
traefik             | time="2025-04-26T15:34:02Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:34:02Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=websecure routerName=strapi@file
traefik             | time="2025-04-26T15:34:02Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=web
traefik             | time="2025-04-26T15:34:03Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:03Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:08 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@file rule="Host(`launchpad-admin.swiftsync.tech`)"
traefik             | time="2025-04-26T15:34:03Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:34:03Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:06 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)"
traefik             | time="2025-04-26T15:34:03Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:18 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=nextjs@file providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" rule="Host(`launchpad.swiftsync.tech`)"
traefik             | time="2025-04-26T15:34:03Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:06 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file
traefik             | time="2025-04-26T15:34:17Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:17Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:31Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:31Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:45Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:45Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:59Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:34:59Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:35:04Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:35:04Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:10 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@docker rule="Host(`launchpad-admin.swiftsync.tech`)"
traefik             | time="2025-04-26T15:35:04Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:06 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker
traefik             | time="2025-04-26T15:35:04Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:10 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme
traefik             | time="2025-04-26T15:35:04Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:21 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@docker rule="Host(`launchpad.swiftsync.tech`)"
traefik             | time="2025-04-26T15:35:05Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=web
traefik             | time="2025-04-26T15:35:05Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=websecure
traefik             | time="2025-04-26T15:35:05Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:08 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=dashboard@file providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))"
