launchpad-nextjs  |   ▲ Next.js 14.2.5
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | n8n ready on 0.0.0.0, port 5678
launchpad-n8n       | 
launchpad-n8n       | There is a deprecation related to your environment variables. Please take the recommended actions to update your configuration:
launchpad-n8n       |  - N8N_RUNNERS_ENABLED -> Running n8n without task runners is deprecated. Task runners will be turned on by default in a future version. Please set `N8N_RUNNERS_ENABLED=true` to enable task runners now and avoid potential issues in the future. Learn more: https://docs.n8n.io/hosting/configuration/task-runners/
launchpad-n8n       | 
launchpad-n8n       | Version: 1.89.2
launchpad-n8n       | 
launchpad-n8n       | Editor is now accessible via:
launchpad-n8n       | https://n8n.swiftsync.tech
